"0","a1 = (aov(tender ~ cook, data = improved))"
"0","a1"
"1","Call:
   "
"1","aov(formula = tender ~ cook, data = improved)
"
"1","
Terms:
"
"1","               "
"1","     cook"
"1"," Residuals"
"1","
Sum of Squares "
"1","   6319.8"
"1","  372889.7"
"1","
Deg. of Freedom"
"1","        3"
"1","      1045"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","18.89"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","summary(a1)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
cook       "
"1","    3"
"1","   6320"
"1","  2106.6"
"1","   5.904"
"1"," 0.000539"
"1"," ***"
"1","
Residuals  "
"1"," 1045"
"1"," 372890"
"1","   356.8"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
