"0","res <- cor.test(data$o_all_like, data$tender, "
"0","                    method = ""pearson"")"
"0","res"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data$o_all_like and data$tender"
"1",""
"1","
"
"1","t = 100.35, df = 1047, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9456991 0.9571375"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9517478 "
"1","
"
"1","
"
